competitor_id,name,country,country_code,abbreviation
sr:competitor:56361,"Sels, Jelle",Netherlands,NLD,SEL
sr:competitor:434058,"Boscardin Dias, Pedro",Brazil,BRA,BOS
sr:competitor:48225,"Dutra Da Silva, Daniel",Brazil,BRA,DUT
sr:competitor:262679,"Gray, Alastair",Great Britain,GBR,GRA
sr:competitor:52057,"Sell, Karue",Brazil,BRA,SEL
sr:competitor:369630,"Strombachs, Robert",Germany,DEU,STR
sr:competitor:168420,"Andrade, Andres",Ecuador,ECU,AND
sr:competitor:1034817,"Dedura-Palomero, Diego",Germany,DEU,DED
sr:competitor:722431,"Mikrut, Luka",Croatia,HRV,MIK
sr:competitor:870877,"Arnaud Bailly, Gilles",Belgium,BEL,ARN
sr:competitor:157394,"Rosenkranz, Mats",Germany,DEU,ROS
sr:competitor:224936,"Nanda, Govind",USA,USA,NAN
sr:competitor:52069,"Nakagawa, Naoki",Japan,JPN,NAK
sr:competitor:791648,"Piraino, Gabriele",Italy,ITA,PIR
sr:competitor:280449,"Samrej, Kasidit",Thailand,THA,SAM
sr:competitor:233184,"Glinka, Daniil",Estonia,EST,GLI
sr:competitor:373852,"Zink, Tyler",USA,USA,ZIN
sr:competitor:134602,"Perez, Alfredo",USA,USA,PER
sr:competitor:145108,"Bertola, Remy",Switzerland,CHE,BER
sr:competitor:428657,"Shelbayh, Abdullah",Jordan,JOR,SHE
sr:competitor:655825,"Paris, Tom",France,FRA,PAR
sr:competitor:157808,"Harris, Lloyd",South Africa,ZAF,HAR
sr:competitor:24415,"Martin, Andrej",Slovakia,SVK,MAR
sr:competitor:580167,"Nedic, Andrej",Bosnia & Herzegovina,BIH,NED
sr:competitor:457059,"Montes-de la Torre, Inaki",Spain,ESP,MON
sr:competitor:628218,"Karol, Milos",Slovakia,SVK,KAR
sr:competitor:275393,"Boitan, Gabi Adrian",Romania,ROU,BOI
sr:competitor:135778,"Poullain, Lucas",France,FRA,POU
sr:competitor:103313,"Langmo, Christian",USA,USA,LAN
sr:competitor:371448,"Llamas Ruiz, Pablo",Spain,ESP,LLA
sr:competitor:972327,"Jodar, Rafael",Spain,ESP,JOD
sr:competitor:57759,"Oliveira, Gonzalo",Venezuela,VEN,OLI
sr:competitor:873695,"Blanch, Darwin",USA,USA,BLA
sr:competitor:299818,"Henning, Philip",South Africa,ZAF,HEN
sr:competitor:423131,"Picchione, Andrea",Italy,ITA,PIC
sr:competitor:663757,"Jones, Maximus",Thailand,THA,JON
sr:competitor:305558,"Roncadelli, Franco",Uruguay,URY,RON
sr:competitor:265559,"Arnaboldi, Federico",Italy,ITA,ARN
sr:competitor:787144,"Gentzsch, Tom",Germany,DEU,GEN
sr:competitor:221538,"Berrettini, Jacopo",Italy,ITA,BER
sr:competitor:32466,"Moriya, Hiroki",Japan,JPN,MOR
sr:competitor:85877,"Villanueva, Gonzalo",Argentina,ARG,VIL
sr:competitor:67154,"Barrere, Gregoire",France,FRA,BAR
sr:competitor:119140,"Ellis, Blake",Australia,AUS,ELL
sr:competitor:83211,"Chung, Hyeon",Republic of Korea,KOR,CHU
sr:competitor:123694,"Brancaccio, Raul",Italy,ITA,BRA
sr:competitor:494844,"Binda, Alexandr",Italy,ITA,BIN
sr:competitor:774476,"Debru, Gabriel",France,FRA,DEB
sr:competitor:22956,"Berankis, Ricardas",Lithuania,LTU,BER
sr:competitor:461029,"Andaloro, Fabrizio",Italy,ITA,AND
sr:competitor:863263,"Gulin, Svyatoslav",Neutral,,GUL
sr:competitor:341188,"Justo, Guido Ivan",Argentina,ARG,JUS
sr:competitor:871807,"Searle, Henry",Great Britain,GBR,SEA
sr:competitor:301896,"Ovcharenko, Oleksandr",Ukraine,UKR,OVC
sr:competitor:231192,"Molleker, Rudolf",Germany,DEU,MOL
sr:competitor:812472,"Tarvet, Oliver",Great Britain,GBR,TAR
sr:competitor:336423,"Ionel, Nicholas David",Romania,ROU,ION
sr:competitor:402317,"Dostanic, Stefan",USA,USA,DOS
sr:competitor:450343,"Hussey, Giles",Great Britain,GBR,HUS
sr:competitor:229022,"Squire, Henri",Germany,DEU,SQU
sr:competitor:66002,"Lokoli, Laurent",France,FRA,LOK
sr:competitor:321665,"Marmousez, Lilian",France,FRA,MAR
sr:competitor:230468,"Andreev, Adrian",Bulgaria,BGR,AND
sr:competitor:46259,"Neuchrist, Maximilian",Austria,AUT,NEU
sr:competitor:210502,"Kopp, Sandro",Austria,AUT,KOP
sr:competitor:51100,"Roca Batalla, Oriol",Spain,ESP,ROC
sr:competitor:780796,"Feldbausch, Kilian",Switzerland,CHE,FEL
sr:competitor:920395,"Shah, Aryan",India,IND,SHA
sr:competitor:44547,"Albot, Radu",Moldova,MDA,ALB
sr:competitor:38180,"Mena, Facundo",Argentina,ARG,MEN
sr:competitor:197674,"Damas, Miguel",Spain,ESP,DAM
sr:competitor:65606,"Agamenone, Franco",Italy,ITA,AGA
sr:competitor:312088,"Ilagan, Andre",USA,USA,ILA
sr:competitor:177686,"Barranco Cosano, Javier",Spain,ESP,BAR
sr:competitor:220932,"Shin, Sanhui",Republic of Korea,KOR,SHI
sr:competitor:175070,"Fonio, Giovanni",Italy,ITA,FON
sr:competitor:287541,"Sweeny, Dane",Australia,AUS,SWE
sr:competitor:783794,"Singh, Karan (IND)",India,IND,SIN
sr:competitor:108565,"Zapata Miralles, Bernabe",Spain,ESP,ZAP
sr:competitor:675129,"Bielinskyi, Viacheslav",Ukraine,UKR,BIE
sr:competitor:55787,"Olivo, Renzo",Argentina,ARG,OLI
sr:competitor:652290,"Ambrogi, Luciano Emanuel",Argentina,ARG,AMB
sr:competitor:617530,"Wallin, Olle",Sweden,SWE,WAL
sr:competitor:723013,"Pokorny, Lukas",Slovakia,SVK,POK
sr:competitor:873679,"Bondioli, Federico",Italy,ITA,BON
sr:competitor:59304,"Novak, Dennis",Austria,AUT,NOV
sr:competitor:99377,"Kestelboim, Mariano",Argentina,ARG,KES
sr:competitor:422993,"Alcala Gurri, Max",Spain,ESP,ALC
sr:competitor:196440,"Dellavedova, Matthew",Australia,AUS,DEL
sr:competitor:207777,"Imamura, Masamichi",Japan,JPN,IMA
sr:competitor:214824,"Aguilar, Juan Carlos",Canada,CAN,AGU
sr:competitor:177644,"Takahashi, Yusuke",Japan,JPN,TAK
sr:competitor:251025,"Marti Pujolras, Alex",Spain,ESP,MAR
sr:competitor:216502,"Broom, Charles",Great Britain,GBR,BRO
sr:competitor:65382,"Edmund, Kyle",Great Britain,GBR,EDM
sr:competitor:948185,"Mrva, Maxim",Czechia,CZE,MRV
sr:competitor:269571,"Moeller, Marvin",Germany,DEU,MOE
sr:competitor:499100,"Kodat, Toby Alex",USA,USA,KOD
sr:competitor:685469,"Kasnikowski, Maks",Poland,POL,KAS
sr:competitor:51345,"Damm Jr, Martin",USA,USA,DAM
sr:competitor:106153,"Dalla Valle, Enrico",Italy,ITA,DAL
sr:competitor:588075,"Blanch, Dali",USA,USA,BLA
sr:competitor:156826,"van Wyk, Kris",South Africa,ZAF,VAN
sr:competitor:603096,"Riedi, Leandro",Switzerland,CHE,RIE
sr:competitor:508496,"Wiskandt, Max",Germany,DEU,WIS
sr:competitor:574371,"Torres, Juan Bautista",Argentina,ARG,TOR
sr:competitor:303808,"Nijboer, Ryan",Netherlands,NLD,NIJ
sr:competitor:80665,"Polmans, Marc",Australia,AUS,POL
sr:competitor:65576,"Sakamoto, Pedro",Brazil,BRA,SAK
sr:competitor:897995,"Brunclik, Petr",Czechia,CZE,BRU
sr:competitor:312728,"Stewart, Hamish",Great Britain,GBR,STE
sr:competitor:57155,"Jorda Sanchis, David",Spain,ESP,JOR
sr:competitor:341218,"Colson, Tibo",Belgium,BEL,COL
sr:competitor:240320,"Parker, Stuart",Great Britain,GBR,PAR
sr:competitor:71660,"Marterer, Maximilian",Germany,DEU,MAR
sr:competitor:23670,"Stebe, Cedrik-Marcel",Germany,DEU,STE
sr:competitor:763110,"Nicod, Jakub",Czechia,CZE,NIC
sr:competitor:915951,"Radulov, Iliyan",Bulgaria,BGR,RAD
sr:competitor:77007,"Kozlov, Stefan",USA,USA,KOZ
sr:competitor:54975,"Casanova, Hernan",Argentina,ARG,CAS
sr:competitor:286367,"Krutykh, Oleksii",Ukraine,UKR,KRU
sr:competitor:283451,"Rodriguez, Lorenzo Joaquin",Argentina,ARG,ROD
sr:competitor:660427,"Milavsky, Daniel",USA,USA,MIL
sr:competitor:787154,"Campana Lee, Gerard",Republic of Korea,KOR,CAM
sr:competitor:245779,"Martin, Dan",Canada,CAN,MAR
sr:competitor:675527,"Ghibaudo, Antoine",France,FRA,GHI
sr:competitor:155684,"Tokuda, Renta",Japan,JPN,TOK
sr:competitor:79223,"Delaney, Jake",Australia,AUS,DEL
sr:competitor:129368,"Koepfer, Dominik",Germany,DEU,KOE
sr:competitor:353548,"Hernandez, Alex",Mexico,MEX,HER
sr:competitor:38183,"Bagnis, Facundo",Argentina,ARG,BAG
sr:competitor:637536,"Thanos, Aristotelis",Greece,GRC,THA
sr:competitor:117866,"Mukund, Sasikumar",India,IND,MUK
sr:competitor:272281,"Compagnucci, Tommaso",Italy,ITA,COM
sr:competitor:280601,"Oberleitner, Neil",Austria,AUT,OBE
sr:competitor:312438,"Matusevich, Anton",Great Britain,GBR,MAT
sr:competitor:291272,"Paroulek, Tadeas",Czechia,CZE,PAR
sr:competitor:379918,"McKennon, Maxwell",USA,USA,MCK
sr:competitor:319243,"Kumasaka, Takuya",Japan,JPN,KUM
sr:competitor:634350,"Djuric, Branko",Serbia,SRB,DJU
sr:competitor:790404,"Pennaforti, Gabriele",Italy,ITA,PEN
sr:competitor:387066,"Forejtek, Jonas",Czechia,CZE,FOR
sr:competitor:186629,"Kirkin, Ergi",Turkiye,TUR,KIR
sr:competitor:437734,"Shin, Woobin",Republic of Korea,KOR,SHI
sr:competitor:729741,"Pieczkowski, Olaf",Poland,POL,PIE
sr:competitor:364924,"Tudorica, Alvin Nicholas",Canada,CAN,TUD
sr:competitor:310978,"Vylegzhanin, Nikolay",Neutral,,VYL
sr:competitor:269535,"Potenza, Luca",Italy,ITA,POT
sr:competitor:750283,"Isomura, Kokoro",Japan,JPN,ISO
sr:competitor:381022,"Wendelken, Harry",Great Britain,GBR,WEN
sr:competitor:681005,"Borg, Leo",Sweden,SWE,BOR
sr:competitor:208165,"Fomin, Sergey",Uzbekistan,UZB,FOM
sr:competitor:345058,"McCormick, Tristan",USA,USA,MCC
sr:competitor:813476,"Artnak, Bor",Slovenia,SVN,ART
sr:competitor:92667,"Castelnuovo, Luca",Switzerland,CHE,CAS
sr:competitor:435758,"Vanshelboim, Eric",Ukraine,UKR,VAN
sr:competitor:47767,"Lamasine, Tristan",France,FRA,LAM
sr:competitor:452691,"Araujo, Pedro",Portugal,PRT,ARA
sr:competitor:412829,"Matsuda, Ryuki",Japan,JPN,MAT
sr:competitor:505466,"Sekulic, Philip",Australia,AUS,SEK
sr:competitor:861461,"Caniato, Carlo Alberto",Italy,ITA,CAN
sr:competitor:111857,"Ursu, Vadym",Ukraine,UKR,URS
sr:competitor:598418,"Banerjee, Samir",USA,USA,BAN
sr:competitor:498580,"Aboian, Valerio",Argentina,ARG,ABO
sr:competitor:450291,"Fajta, Peter",Hungary,HUN,FAJ
sr:competitor:378320,"Story, James",Great Britain,GBR,STO
sr:competitor:74441,"Couacaud, Enzo",France,FRA,COU
sr:competitor:404811,"Donnet, Etienne",France,FRA,DON
sr:competitor:441534,"Krumich, Martin",Czechia,CZE,KRU
sr:competitor:157754,"Sabalenka, Aryna",Neutral,,SAB
sr:competitor:274013,"Swiatek, Iga",Poland,POL,SWI
sr:competitor:373352,"Gauff, Coco",USA,USA,GAU
sr:competitor:44834,"Pegula, Jessica",USA,USA,PEG
sr:competitor:871583,"Andreeva, Mirra",Neutral,,AND
sr:competitor:35424,"Keys, Madison",USA,USA,KEY
sr:competitor:348760,"Zheng, Qinwen",China,CHN,ZHE
sr:competitor:69208,"Paolini, Jasmine",Italy,ITA,PAO
sr:competitor:281189,"Anisimova, Amanda",USA,USA,ANI
sr:competitor:186312,"Rybakina, Elena",Kazakhstan,KAZ,RYB
sr:competitor:228418,"Navarro, Emma",USA,USA,NAV
sr:competitor:67759,"Alexandrova, Ekaterina",Neutral,,ALE
sr:competitor:85077,"Muchova, Karolina",Czechia,CZE,MUC
sr:competitor:329535,"Tauson, Clara",Denmark,DNK,TAU
sr:competitor:51293,"Svitolina, Elina",Ukraine,UKR,SVI
sr:competitor:133662,"Badosa, Paula",Spain,ESP,BAD
sr:competitor:588071,"Shnaider, Diana",Neutral,,SHN
sr:competitor:132370,"Kasatkina, Daria",Australia,AUS,KAS
sr:competitor:63957,"Bencic, Belinda",Switzerland,CHE,BEN
sr:competitor:128584,"Samsonova, Liudmila",Neutral,,SAM
sr:competitor:78551,"Mertens, Elise",Belgium,BEL,MER
sr:competitor:59702,"Haddad Maia, Beatriz",Brazil,BRA,HAD
sr:competitor:813176,"Mboko, Victoria",Canada,CAN,MBO
sr:competitor:66476,"Osaka, Naomi",Japan,JPN,OSA
sr:competitor:66968,"Kudermetova, Veronika",Neutral,,KUD
sr:competitor:64496,"Ostapenko, Jelena",Latvia,LVA,OST
sr:competitor:91960,"Kenin, Sofia",USA,USA,KEN
sr:competitor:278887,"Kostyuk, Marta",Ukraine,UKR,KOS
sr:competitor:179146,"Kalinskaya, Anna",Neutral,,KAL
sr:competitor:289507,"Fernandez, Leylah Annie",Canada,CAN,FER
sr:competitor:192108,"Yastremska, Dayana",Ukraine,UKR,YAS
sr:competitor:401055,"Noskova, Linda",Czechia,CZE,NOS
sr:competitor:71250,"Frech, Magdalena",Poland,POL,FRE
sr:competitor:272217,"Wang, Xinyu",China,CHN,WAN
sr:competitor:71034,"Sramkova, Rebecca",Slovakia,SVK,SRA
sr:competitor:352782,"Raducanu, Emma",Great Britain,GBR,RAD
sr:competitor:42289,"Linette, Magda",Poland,POL,LIN
sr:competitor:549759,"Krueger, Ashlyn",USA,USA,KRU
sr:competitor:211262,"Danilovic, Olga",Serbia,SRB,DAN
sr:competitor:405057,"Bouzas Maneiro, Jessica",Spain,ESP,BOU
sr:competitor:287769,"Kessler, McCartney",USA,USA,KES
sr:competitor:19520,"Maria, Tatjana",Germany,DEU,MAR
sr:competitor:776340,"Joint, Maya",Australia,AUS,JOI
sr:competitor:105463,"Bouzkova, Marie",Czechia,CZE,BOU
sr:competitor:19546,"Pavlyuchenkova, Anastasia",Neutral,,PAV
sr:competitor:466689,"Boisson, Lois",France,FRA,BOI
sr:competitor:319455,"Baptiste, Hailey",USA,USA,BAP
sr:competitor:62924,"Boulter, Katie",Great Britain,GBR,BOU
sr:competitor:50641,"Vekic, Donna",Croatia,HRV,VEK
sr:competitor:72758,"Cristian, Jaqueline",Romania,ROU,CRI
sr:competitor:459013,"Kartal, Sonay",Great Britain,GBR,KAR
sr:competitor:37508,"Siegemund, Laura",Germany,DEU,SIE
sr:competitor:234150,"Potapova, Anastasia",Neutral,,POT
sr:competitor:360038,"Stearns, Peyton",USA,USA,STE
sr:competitor:45545,"Putintseva, Yulia",Kazakhstan,KAZ,PUT
sr:competitor:256547,"Parks, Alycia",USA,USA,PAR
sr:competitor:110055,"Bronzetti, Lucia",Italy,ITA,BRO
sr:competitor:261583,"Li, Ann",USA,USA,ANN
sr:competitor:246941,"Lys, Eva",Germany,DEU,LYS
sr:competitor:152804,"Vondrousova, Marketa",Czechia,CZE,VON
sr:competitor:58515,"Collins, Danielle",USA,USA,COL
sr:competitor:60398,"Krejcikova, Barbora",Czechia,CZE,KRE
sr:competitor:242630,"Osorio, Camila",Colombia,COL,OSO
sr:competitor:65950,"Sakkari, Maria",Greece,GRC,SAK
sr:competitor:252223,"Rakhimova, Kamilla",Neutral,,RAK
sr:competitor:210716,"Lamens, Suzan",Netherlands,NLD,LAM
sr:competitor:467037,"Kudermetova, Polina",Neutral,,KUD
sr:competitor:225130,"Starodubtseva, Yuliia",Ukraine,UKR,STA
sr:competitor:577513,"Ruzic, Antonia",Croatia,HRV,RUZ
sr:competitor:103901,"Ruse, Elena-Gabriela",Romania,ROU,RUS
sr:competitor:19728,"Cirstea, Sorana",Romania,ROU,CIR
sr:competitor:48455,"Golubic, Viktorija",Switzerland,CHE,GOL
sr:competitor:914135,"Jovic, Iva",USA,USA,JOV
sr:competitor:504238,"Sierra, Solana",Argentina,ARG,SIE
sr:competitor:627278,"Eala, Alexandra",Philippines,PHL,EAL
sr:competitor:72376,"Siniakova, Katerina",Czechia,CZE,SIN
sr:competitor:55401,"Jabeur, Ons",Tunisia,TUN,JAB
sr:competitor:123824,"Dolehide, Caroline",USA,USA,DOL
sr:competitor:34486,"Tomljanovic, Ajla",Australia,AUS,TOM
sr:competitor:192130,"Blinkova, Anna",Neutral,,BLI
sr:competitor:299310,"Sonmez, Zeynep",Turkiye,TUR,SON
sr:competitor:111189,"Zarazua, Renata",Mexico,MEX,ZAR
sr:competitor:105099,"Birrell, Kimberly",Australia,AUS,BIR
sr:competitor:208105,"Arango, Emiliana",Colombia,COL,ARA
sr:competitor:373354,"Cocciaretto, Elisabetta",Italy,ITA,COC
sr:competitor:499098,"Ito, Aoi",Japan,JPN,ITO
sr:competitor:90814,"Teichmann, Jil",Switzerland,CHE,TEI
sr:competitor:246905,"Gracheva, Varvara",France,FRA,GRA
sr:competitor:198488,"Jones, Francesca",Great Britain,GBR,JON
sr:competitor:341112,"Zakharova, Anastasia",Neutral,,ZAK
sr:competitor:406199,"Jacquemot, Elsa",France,FRA,JAC
sr:competitor:35838,"Begu, Irina-Camelia",Romania,ROU,BEG
sr:competitor:112957,"Jeanjean, Leolia",France,FRA,JEA
sr:competitor:335171,"Uchijima, Moyuka",Japan,JPN,UCH
sr:competitor:99131,"Bucsa, Cristina",Spain,ESP,BUC
sr:competitor:728549,"Valentova, Tereza",Czechia,CZE,VAL
sr:competitor:150574,"Bondar, Anna",Hungary,HUN,BON
sr:competitor:41374,"Tomova, Viktoriya",Bulgaria,BGR,TOM
sr:competitor:97995,"Galfi, Dalma",Hungary,HUN,GAL
sr:competitor:41877,"Yuan, Yue",China,CHN,YUA
sr:competitor:242602,"McNally, Catherine",USA,USA,MCC
sr:competitor:88310,"Sherif Ahmed Abdelaziz, Maiar",Egypt,EGY,SHE
sr:competitor:366114,"Avanesyan, Elina",Armenia,ARM,AVA
sr:competitor:762762,"Seidel, Ella",Germany,DEU,SEI
sr:competitor:534045,"Gibson, Talia",Australia,AUS,GIB
sr:competitor:110803,"Minnen, Greet",Belgium,BEL,MIN
sr:competitor:318195,"Parry, Diane",France,FRA,PAR
sr:competitor:124804,"Masarova, Rebeka",Switzerland,CHE,MAS
sr:competitor:343160,"Volynets, Katie",USA,USA,VOL
sr:competitor:67757,"Pera, Bernarda",USA,USA,PER
sr:competitor:741433,"Bejlek, Sara",Czechia,CZE,BEJ
sr:competitor:755469,"Todoni, Anca Alexia",Romania,ROU,TOD
sr:competitor:19607,"Zhang, Shuai",China,CHN,ZHA
sr:competitor:790640,"Marcinko, Petra",Croatia,HRV,MAR
sr:competitor:568715,"Semenistaja, Darja",Latvia,LVA,SEM
sr:competitor:113079,"Grabher, Julia",Austria,AUT,GRA
sr:competitor:26120,"Marino, Rebecca",Canada,CAN,MAR
sr:competitor:42492,"Kawa, Katarzyna",Poland,POL,KAW
sr:competitor:45902,"Sasnovich, Aliaksandra",Neutral,,SAS
sr:competitor:300496,"Sawangkaew, Mananchaya",Thailand,THA,SAW
sr:competitor:286435,"Gadecki, Olivia",Australia,AUS,GAD
sr:competitor:18919,"Lepchenko, Varvara",USA,USA,LEP
sr:competitor:297588,"Romero Gormaz, Leyre",Spain,ESP,ROM
sr:competitor:245295,"Waltert, Simona",Switzerland,CHE,WAL
sr:competitor:141892,"Carle, Maria",Argentina,ARG,CAR
sr:competitor:87834,"Hon, Priscilla",Australia,AUS,HON
sr:competitor:63220,"Ponchet, Jessika",France,FRA,PON
sr:competitor:138452,"Shibahara, Ena",Japan,JPN,SHI
sr:competitor:315609,"Kraus, Sinja",Austria,AUT,KRA
sr:competitor:675191,"Jimenez Kasintseva, Victoria",Andorra,AND,JIM
sr:competitor:19847,"Rus, Arantxa",Netherlands,NLD,RUS
sr:competitor:19017,"Azarenka, Victoria",Neutral,,AZA
sr:competitor:49171,"Parrizas Diaz, Nuria",Spain,ESP,PAR
sr:competitor:254551,"Udvardy, Panna",Hungary,HUN,UDV
sr:competitor:90664,"Kalinina, Anhelina",Ukraine,UKR,KAL
sr:competitor:280657,"Garland, Joanna",Chinese Taipei,TPE,GAR
sr:competitor:260987,"Osuigwe, Whitney",USA,USA,OSU
sr:competitor:369524,"Erjavec, Veronika",Slovenia,SVN,ERJ
sr:competitor:51387,"Townsend, Taylor",USA,USA,TOW
sr:competitor:58053,"Sharma, Astra",Australia,AUS,SHA
sr:competitor:99405,"Inglis, Maddison",Australia,AUS,ING
sr:competitor:150130,"Gao, Xinyu",China,CHN,GAO
sr:competitor:60392,"Sorribes Tormo, Sara",Spain,ESP,SOR
sr:competitor:172590,"Burrage, Jodie",Great Britain,GBR,BUR
sr:competitor:155890,"Stefanini, Lucrezia",Italy,ITA,STE
sr:competitor:784280,"Prozorova, Tatiana",Neutral,,PRO
sr:competitor:262759,"Wang, Xiyu",China,CHN,WAN
sr:competitor:110299,"Zidansek, Tamara",Slovenia,SVN,ZID
sr:competitor:460837,"Tjen, Janice",Indonesia,IDN,TJE
sr:competitor:526975,"Fruhvirtova, Linda",Czechia,CZE,FRU
sr:competitor:71484,"Chirico, Louisa",USA,USA,CHI
sr:competitor:92442,"Fett, Jana",Croatia,HRV,FET
sr:competitor:69988,"Korpatsch, Tamara",Germany,DEU,KOR
sr:competitor:604388,"Tararudee, Lanlana",Thailand,THA,TAR
sr:competitor:40994,"Saville, Daria",Australia,AUS,SAV
sr:competitor:120666,"Stojanovic, Nina",Serbia,SRB,STO
sr:competitor:82307,"Von Deichmann, Kathinka",Liechtenstein,LIE,VON
sr:competitor:595220,"Stakusic, Marina",Canada,CAN,STA
sr:competitor:41404,"Watson, Heather",Great Britain,GBR,WAT
sr:competitor:662615,"Salkova, Dominika",Czechia,CZE,SAL
sr:competitor:205633,"Juvan, Kaja",Slovenia,SVN,JUV
sr:competitor:801414,"Vandewinkel, Hanne",Belgium,BEL,VAN
sr:competitor:445421,"Selekhmeteva, Oksana",Neutral,,SEL
sr:competitor:202363,"Sun, Lulu",New Zealand,NZL,SUN
