competitor_id,name,country,country_code,abbreviation
sr:competitor:227390,"Brancaccio, Nuria",Italy,ITA,BRA
sr:competitor:190882,"Aiava, Destanee",Australia,AUS,AIA
sr:competitor:771430,"Naef, Celine",Switzerland,CHE,NAE
sr:competitor:501894,"Vidmanova, Darja",Czechia,CZE,VID
sr:competitor:92879,"Shymanovich, Iryna",Neutral,,SHY
sr:competitor:52025,"Wang, Yafan",China,CHN,WAN
sr:competitor:380704,"Snigur, Daria",Ukraine,UKR,SNI
sr:competitor:662273,"Andreeva, Erika",Neutral,,AND
sr:competitor:217912,"Andreescu, Bianca",Canada,CAN,AND
sr:competitor:42339,"Garcia, Caroline",France,FRA,GAR
sr:competitor:337813,"Riera, Julia",Argentina,ARG,RIE
sr:competitor:720625,"Radivojevic, Lola",Serbia,SRB,RAD
sr:competitor:235260,"Chwalinska, Maja",Poland,POL,CHW
sr:competitor:789688,"Ngounoue, Clervie",USA,USA,NGO
sr:competitor:874195,"Quevedo, Kaitlin",Spain,ESP,QUE
sr:competitor:206949,"Hontama, Mai",Japan,JPN,HON
sr:competitor:675193,"Costoulas, Sofia",Belgium,BEL,COS
sr:competitor:59662,"Sanchez, Ana Sofia",Mexico,MEX,SAN
sr:competitor:195048,"Branstine, Carson",Canada,CAN,BRA
sr:competitor:255031,"Niemeier, Jule",Germany,DEU,NIE
sr:competitor:499484,"Montgomery, Robin",USA,USA,MON
sr:competitor:72450,"Hibino, Nao",Japan,JPN,HIB
sr:competitor:160190,"Hartono, Arianne",Netherlands,NLD,HAR
sr:competitor:501140,"Klimovicova, Linda",Poland,POL,KLI
sr:competitor:433758,"Wei, Sijia",China,CHN,WEI
sr:competitor:208017,"Maristany Zuleta de Reales, Guiomar",Spain,ESP,MAR
sr:competitor:467035,"Timofeeva, Maria",Neutral,,TIM
sr:competitor:496372,"Koevermans, Anouk",Netherlands,NLD,KOE
sr:competitor:845268,"Korneeva, Alina",Neutral,,KOR
sr:competitor:341216,"Charaeva, Alina",Neutral,,CHA
sr:competitor:19704,"Martic, Petra",Croatia,HRV,MAR
sr:competitor:50655,"Friedsam, Anna-Lena",Germany,DEU,FRI
sr:competitor:728547,"Palicova, Barbora",Czechia,CZE,PAL
sr:competitor:978117,"Jones, Emerson",Australia,AUS,JON
sr:competitor:137932,"Mikulskyte, Justina",Lithuania,LTU,MIK
sr:competitor:155556,"Bulgaru, Miriam Bianca",Romania,ROU,BUL
sr:competitor:282219,"Sakatsume, Himeno",Japan,JPN,SAK
sr:competitor:325729,"Oliynykova, Oleksandra",Ukraine,UKR,OLI
sr:competitor:153652,"Guo, Hanyu",China,CHN,GUO
sr:competitor:130690,"Okamura, Kyoka",Japan,JPN,OKA
sr:competitor:64085,"Pigossi, Laura",Brazil,BRA,PIG
sr:competitor:41372,"Davis, Lauren",USA,USA,DAV
sr:competitor:103375,"Serban, Raluca Georgiana",Cyprus,CYP,SER
sr:competitor:79443,"Cabrera, Lizette",Australia,AUS,CAB
sr:competitor:245711,"Leonard, Manon",France,FRA,LEO
sr:competitor:42839,"Barthel, Mona",Germany,DEU,BAR
sr:competitor:23082,"Rodionova, Arina",Australia,AUS,ROD
sr:competitor:807358,"Rakotomanga Rajaonah, Tiantsoa Sarah",France,FRA,RAK
sr:competitor:453301,"Jorge, Matilde",Portugal,PRT,JOR
sr:competitor:45139,"Papamichail, Despina",Greece,GRC,PAP
sr:competitor:420829,"Inoue, Hina",USA,USA,INO
sr:competitor:256447,"Monnet, Carole",France,FRA,MON
sr:competitor:100341,"Bolkvadze, Mariam",Georgia,GEO,BOL
sr:competitor:751899,"Brace, Cadence",Canada,CAN,BRA
sr:competitor:210558,"Jorge, Francisca",Portugal,PRT,JOR
sr:competitor:234398,"Nahimana, Sada",Burundi,BDI,NAH
sr:competitor:53789,"Dart, Harriet",Great Britain,GBR,DAR
sr:competitor:48486,"Gorgodze, Ekaterine",Georgia,GEO,GOR
sr:competitor:273017,"Mandlik, Elizabeth",USA,USA,MAN
sr:competitor:299270,"Martinez Cirez, Carlota",Spain,ESP,MAR
sr:competitor:122630,"Andrianjafitrimo, Tessah",France,FRA,AND
sr:competitor:896765,"Ishii, Sayaka",Japan,JPN,ISH
sr:competitor:676251,"Wuerth, Tara",Croatia,HRV,WUR
sr:competitor:132988,"MA, Yexin",China,CHN,YEX
sr:competitor:47969,"Werner, Caroline",Germany,DEU,WER
sr:competitor:137948,"Chang, Hanna",USA,USA,CHA
sr:competitor:799304,"Pridankina, Elena",Neutral,,PRI
sr:competitor:978809,"Grant, Tyra Caterina",Italy,ITA,GRA
sr:competitor:19788,"Sevastova, Anastasija",Latvia,LVA,SEV
sr:competitor:129534,"Hruncakova, Viktoria",Slovakia,SVK,HRU
sr:competitor:215598,"Vedder, Eva",Netherlands,NLD,VED
sr:competitor:46591,"Paquet, Chloe",France,FRA,PAQ
sr:competitor:148276,"Zheng, Wushuang",China,CHN,ZHE
sr:competitor:63682,"Lazaro Garcia, Andrea",Spain,ESP,LAZ
sr:competitor:54397,"Tig, Patricia Maria",Romania,ROU,TIG
sr:competitor:96061,"Bandecchi, Susan",Switzerland,CHE,BAN
sr:competitor:130624,"Gasanova, Anastasia",Neutral,,GAS
sr:competitor:36443,"Diyas, Zarina",Kazakhstan,KAZ,DIY
sr:competitor:51839,"Alves, Carolina",Brazil,BRA,ALV
sr:competitor:329009,"Ryser, Valentina",Switzerland,CHE,RYS
sr:competitor:106341,"Knutson, Gabriela",Czechia,CZE,KNU
sr:competitor:675189,"Preston, Taylah",Australia,AUS,PRE
sr:competitor:98733,"Burillo Escorihuela, Irene",Spain,ESP,BUR
sr:competitor:805538,"Cross, Kayla",Canada,CAN,CRO
sr:competitor:739667,"Pedone, Giorgia",Italy,ITA,PED
sr:competitor:52691,"Zhao, Carol",Canada,CAN,ZHA
sr:competitor:721779,"Bartunkova, Nikola",Czechia,CZE,BAR
sr:competitor:289093,"Belgraver, Julie",France,FRA,BEL
sr:competitor:380396,"Kalieva, Elvina",USA,USA,KAL
sr:competitor:51651,"Rosatello, Camilla",Italy,ITA,ROS
sr:competitor:448121,"Rogers, Anna",USA,USA,ROG
sr:competitor:586739,"Ambrosio, Silvia",Italy,ITA,AMB
sr:competitor:115507,"Bolsova, Aliona",Spain,ESP,BOL
sr:competitor:52183,"Bara, Irina Maria",Romania,ROU,BARA
sr:competitor:624838,"Shi, Han",China,CHN,SHI
sr:competitor:183861,"Bassols Ribera, Marina",Spain,ESP,BAS
sr:competitor:403329,"Toth, Amarissa Kiara",Hungary,HUN,TOT
sr:competitor:1020125,"Kostovic, Teodora",Serbia,SRB,KOS
sr:competitor:230112,"Yamaguchi, Mei",Japan,JPN,YAM
sr:competitor:132412,"Fita Boluda, Angela",Spain,ESP,FIT
sr:competitor:603102,"Banks, Amarni",Great Britain,GBR,BAN
sr:competitor:870983,"Saito, Sara",Japan,JPN,SAI
sr:competitor:165866,"Miyazaki, Yuriko Lily",Great Britain,GBR,MIY
sr:competitor:535801,"Schunk, Nastasja",Germany,DEU,SCH
sr:competitor:881849,"Sonobe, Wakana",Japan,JPN,SON
sr:competitor:628190,"Sobolieva, Anastasiia",Ukraine,UKR,SOB
sr:competitor:135192,"Rame, Alice",France,FRA,RAM
sr:competitor:67322,"Tan, Harmony",France,FRA,TAN
sr:competitor:378144,"Karatancheva, Lia",Bulgaria,BGR,KAR
sr:competitor:393654,"Dmitruk, Kristina",Neutral,,DMI
sr:competitor:915129,"Jamrichova, Renata",Slovakia,SVK,JAM
sr:competitor:107327,"In-Albon, Ylena",Switzerland,CHE,IN-
sr:competitor:356694,"Lee, Carol Young Suh",USA,USA,LEE
sr:competitor:80535,"Kaji, Haruka",Japan,JPN,KAJ
sr:competitor:195408,"Shimizu, Ayano",Japan,JPN,SHI
sr:competitor:92877,"Fossa Huergo, Nicole",Italy,ITA,FOS
sr:competitor:849553,"Yao, Xinxin",China,CHN,YAO
sr:competitor:67743,"Gjorcheska, Lina",North Macedonia,MKD,GJO
sr:competitor:1022815,"Akli, Ayana",USA,USA,AKL
sr:competitor:432605,"Makarova, Ekaterina",Neutral,,MAK
sr:competitor:153860,"Trevisan, Martina",Italy,ITA,TRE
sr:competitor:181062,"Kung, Leonie",Switzerland,CHE,KUN
sr:competitor:337811,"Ortenzi, Jazmin",Argentina,ARG,ORT
sr:competitor:655811,"Avdeeva, Julia",Neutral,,AVD
sr:competitor:18910,"Wozniacki, Caroline",Denmark,DNK,WOZ
sr:competitor:19202,"Errani, Sara",Italy,ITA,ERR
sr:competitor:128638,"Sebov, Katherine",Canada,CAN,SEB
sr:competitor:75825,"Bektas, Emina",USA,USA,BEK
sr:competitor:731379,"Geerlings Martinez, Ariana",Spain,ESP,GEE
sr:competitor:55309,"Lee, Gabriela",Romania,ROU,LEE
sr:competitor:282597,"Park, Sohyun",Republic of Korea,KOR,PAR
sr:competitor:41355,"Bogdan, Ana",Romania,ROU,BOG
sr:competitor:505970,"Janicijevic, Selena",France,FRA,JAN
sr:competitor:343066,"Hosogi, Sakura",Japan,JPN,HOS
sr:competitor:227486,"Zantedeschi, Aurora",Italy,ITA,ZAN
sr:competitor:341196,"Back, Dayeon",Republic of Korea,KOR,BAC
sr:competitor:750327,"Iatcenko, Polina",Neutral,,IAT
sr:competitor:45584,"Zhu, Lin",China,CHN,ZHU
sr:competitor:950919,"Oktiabreva, Alisa",Neutral,,OKT
sr:competitor:436690,"Tkacheva, Mariia",Neutral,,TKA
sr:competitor:784898,"Giovannini, Luisina",Argentina,ARG,GIO
sr:competitor:378226,"Crawley, Fiona",USA,USA,CRA
sr:competitor:51943,"Strakhova, Valeriya",Ukraine,UKR,STR
sr:competitor:208125,"Liang, En-Shuo",Chinese Taipei,TPE,LIA
sr:competitor:679319,"Stoiana, Mary",USA,USA,STO
sr:competitor:52533,"Jakupovic, Dalila",Slovenia,SVN,JAK
sr:competitor:225046,"Burel, Clara",France,FRA,BUR
sr:competitor:134532,"You, Xiaodi",China,CHN,YOU
sr:competitor:194690,"Mateas, Maria",USA,USA,MAT
sr:competitor:720629,"Ristic, Mia",Serbia,SRB,RIS
sr:competitor:157150,"Boskovic, Lea",Croatia,HRV,BOS
sr:competitor:510530,"Abe, Hiromi",Japan,JPN,ABE
sr:competitor:118052,"Oz, Ipek",Turkiye,TUR,IPE
sr:competitor:189384,"Kulambayeva, Zhibek",Kazakhstan,KAZ,KUL
sr:competitor:517296,"Falei, Aliona",Neutral,,FAL
sr:competitor:319349,"Rouvroy, Margaux",France,FRA,ROU
sr:competitor:299308,"Smith, Tina Nadine",Australia,AUS,SMI
sr:competitor:459317,"Nugroho, Priska Madelyn",Indonesia,IDN,NUG
sr:competitor:215476,"Siskova, Anna",Czechia,CZE,SIS
sr:competitor:342788,"Curmi, Francesca",Malta,MLT,CUR
sr:competitor:1017327,"Samson, Laura",Czechia,CZE,SAM
sr:competitor:96237,"Pieri, Jessica",Italy,ITA,PIE
sr:competitor:52388,"Hesse, Amandine",France,FRA,HES
sr:competitor:50643,"Lukas, Tena",Croatia,HRV,LUK
sr:competitor:194572,"Dartron, Emeline",France,FRA,DAR
sr:competitor:143146,"Smith, Alana",USA,USA,SMI
sr:competitor:395740,"Bhamidipaty, Shrivalli Rashmikaa",India,IND,BHA
sr:competitor:933453,"Brockmann, Tessa Johanna",Germany,DEU,BRO
sr:competitor:138654,"Duerst, Jenny",Switzerland,CHE,DUE
sr:competitor:813490,"Hobgarski, Katharina",Germany,DEU,HOB
sr:competitor:938101,"Pareja, Julieta",USA,USA,PAR
sr:competitor:407799,"Miller, Karina",USA,USA,MIL
sr:competitor:43502,"Lu, Jia-Jing",China,CHN,JIA
sr:competitor:335165,"Ku, Yeon Woo",Republic of Korea,KOR,YEO
sr:competitor:445423,"Ma, Lea",USA,USA,LEA
sr:competitor:303814,"Tikhonova, Anastasia",Neutral,,TIK
sr:competitor:102191,"Aksu, Ayla",Turkiye,TUR,AKS
sr:competitor:97415,"Rinaldo Persson, Kajsa",Sweden,SWE,RIN
sr:competitor:111879,"Fung, Stacey",Canada,CAN,FUN
sr:competitor:159732,"Craciun, Georgia Andreea",Romania,ROU,CRA
sr:competitor:353358,"Tran, Lian",Netherlands,NLD,TRA
sr:competitor:831262,"Yamalapalli, Sahaja",India,IND,YAM
sr:competitor:51315,"Anderson, Robin",USA,USA,AND
sr:competitor:20354,"Buyukakcay, Cagla",Turkiye,TUR,BUY
sr:competitor:258753,"Saigo, Rina",Japan,JPN,SAI
sr:competitor:981745,"Ekstrand, Monika",USA,USA,EKS
sr:competitor:496378,"Yamazaki, Ikumi",Japan,JPN,YAM
sr:competitor:60276,"Podoroska, Nadia",Argentina,ARG,POD
sr:competitor:33593,"Mladenovic, Kristina",France,FRA,MLA
sr:competitor:283489,"Imamura, Saki",Japan,JPN,IMA
sr:competitor:812502,"Xu, Mingge",Great Britain,GBR,MIN
sr:competitor:95853,"Pieri, Tatiana",Italy,ITA,PIE
sr:competitor:772918,"Diaz Adrover, Cristina",Spain,ESP,DIA
sr:competitor:64968,"Dodin, Oceane",France,FRA,DOD
sr:competitor:119216,"Herrero Linana, Alicia",Spain,ESP,HER
sr:competitor:36067,"Tsurenko, Lesia",Ukraine,UKR,TSU
sr:competitor:948095,"Crossley, Mayu",Japan,JPN,CRO
sr:competitor:168526,"Appleton, Emily",Great Britain,GBR,APP
sr:competitor:731427,"Micic, Elena",Australia,AUS,MIC
sr:competitor:154744,"Lee, Eunhye (2000)",Republic of Korea,KOR,LEE
sr:competitor:567285,"Hietaranta, Laura",Finland,FIN,HIE
sr:competitor:348196,"Amariei, Ilinca Dalina",Romania,ROU,AMA
sr:competitor:47876,"Shinikova, Isabella",Bulgaria,BGR,SHI
sr:competitor:473609,"Kubka, Martyna",Poland,POL,KUB
sr:competitor:183957,"Kobori, Momoko",Japan,JPN,KOB
sr:competitor:165006,"Kulikova, Anastasia",Finland,FIN,KUL
sr:competitor:179300,"Liu, Claire",USA,USA,LIU
sr:competitor:41524,"Krunic, Aleksandra",Serbia,SRB,KA
sr:competitor:132414,"Guerrero Alvarez, Eva",Spain,ESP,GUE
sr:competitor:904005,"Ibragimova, Alevtina",Neutral,,IBR
sr:competitor:99429,"Hule, Petra",Australia,AUS,HUL
sr:competitor:157368,"Kazionova, Ekaterina",Neutral,,KAZ
sr:competitor:209716,"Mansouri, Yasmine",France,FRA,MAN
sr:competitor:194474,"Yang, Yidi",China,CHN,YAN
sr:competitor:46304,"Schmiedlova, Anna-Karolina",Slovakia,SVK,SCH
sr:competitor:509086,"Glushkova, Denislava",Bulgaria,BGR,GLU
sr:competitor:136302,"Spiteri, Dalila",Italy,ITA,SPI
sr:competitor:355958,"Visscher, Stephanie Judith",Netherlands,NLD,VIS
sr:competitor:248717,"Koshiishi, Ayumi",Japan,JPN,KOS
sr:competitor:290994,"Wong, Hong Yi Cody","Hong Kong, China",HKG,WON
sr:competitor:325837,"Sakellaridi, Sapfo",Greece,GRC,SAK
sr:competitor:831284,"Kuramochi, Miho",Japan,JPN,KUR
sr:competitor:118526,"Wolff, Vivian",USA,USA,WOL
sr:competitor:99385,"Arconada, Usue Maitane",USA,USA,ARC
sr:competitor:857871,"de Stefano, Samira",Italy,ITA,DE
sr:competitor:880229,"Cayetano, Eryn",USA,USA,CAY
sr:competitor:244216,"Giavara, Haley",USA,USA,GIA
sr:competitor:153736,"Glushko, Lina",Israel,ISR,GLU
sr:competitor:906723,"Tagger, Lilli",Austria,AUT,TAG
sr:competitor:226092,"Shimizu, Eri",Japan,JPN,SHI
sr:competitor:745799,"Urgesi, Federica",Italy,ITA,URG
sr:competitor:45605,"CE, Gabriela",Brazil,BRA,GAB
sr:competitor:147506,"Fourlis, Jaimee",Australia,AUS,FOU
sr:competitor:262023,"Wang, Meiling",China,CHN,WAN
sr:competitor:875503,"Vrancken Peeters, Anouck",Netherlands,NLD,VRA
sr:competitor:67659,"Primorac, Iva",Croatia,HRV,PRI
sr:competitor:213144,"Lemaitre, Tiphanie",France,FRA,LEM
sr:competitor:44417,"Bosio, Victoria",Argentina,ARG,BOS
sr:competitor:152106,"Zaar, Lisa",Sweden,SWE,ZAA
sr:competitor:517274,"Rajecki, Amelia",Great Britain,GBR,RAJ
sr:competitor:410299,"Cherubini, Diletta",Italy,ITA,CHE
sr:competitor:203893,"Kucmova, Aneta",Czechia,CZE,KUC
sr:competitor:65656,"Ferro, Fiona",France,FRA,FER
sr:competitor:32862,"Diatchenko, Vitalia",Neutral,,DIA
sr:competitor:731441,"Vargova, Nina",Slovakia,SVK,VAR
sr:competitor:98105,"Matoula, Martha",Greece,GRC,MAT
sr:competitor:46625,"Raina, Ankita",India,IND,RAI
sr:competitor:222546,"Kuzmova, Katarina",Slovakia,SVK,KUZ
sr:competitor:435798,"Kudashova, Daria",Neutral,,KUD
sr:competitor:435794,"Zolotareva, Anastasia",Neutral,,ZOL
sr:competitor:104929,"Tona, Miriana",Italy,ITA,TON
sr:competitor:416473,"Reyngold, Ekaterina",Neutral,,REY
sr:competitor:513582,"Chaudhari, Vaidehi",India,IND,CHA
sr:competitor:137962,"Day, Kayla",USA,USA,DAY
sr:competitor:950977,"Roura Llaverias, Ruth",Spain,ESP,ROU
sr:competitor:78785,"Rodriguez, Victoria",Mexico,MEX,ROD
sr:competitor:782066,"Lew Yan Foon, Astrid",France,FRA,LEW
sr:competitor:881847,"Urhobo, Akasha",USA,USA,URH
sr:competitor:54171,"Benoit, Marie",Belgium,BEL,BEN
sr:competitor:25822,"Shapatava, Sofia",Georgia,GEO,SHA
sr:competitor:103549,"Jokic, Katarina",Serbia,SRB,JOK
sr:competitor:612124,"Paoletti, Matilde",Italy,ITA,PAO
sr:competitor:250285,"Falkowska, Weronika",Poland,POL,FAL
sr:competitor:345070,"Arseneault, Ariana",Canada,CAN,ARS
sr:competitor:418139,"Lollia, Mathilde",France,FRA,LOL
sr:competitor:835864,"Podrez, Veronika",Ukraine,UKR,POD
sr:competitor:111149,"Samir, Sandra",Egypt,EGY,SAM
sr:competitor:414533,"Abbagnato, Anastasia",Italy,ITA,ABB
sr:competitor:144084,"Cakarevic, Sara",France,FRA,CAK
sr:competitor:282057,"Guo, Meiqi",China,CHN,GUO
sr:competitor:418447,"Sieg, Madison",USA,USA,SIE
sr:competitor:783792,"Kabbaj, Yasmine",Morocco,MAR,KAB
sr:competitor:447703,"Sato, Hikaru",Japan,JPN,SAT
sr:competitor:448081,"Noha Akugue, Noma",Germany,DEU,NOH
sr:competitor:78431,"Lodikova, Daria",Neutral,,LOD
sr:competitor:799662,"Lincer, Olivia",Poland,POL,LIN
sr:competitor:233266,"Ovcharenko, Ekaterina",Neutral,,OVC
sr:competitor:686597,"Pavlova, Kira",Neutral,,PAV
sr:competitor:1020859,"Pawlikowska,  Zuzanna",Poland,POL,PAW
sr:competitor:152766,"Helgo, Malene",Norway,NOR,HEL
sr:competitor:842594,"Li, Zongyu",China,CHN,ZON
sr:competitor:142758,"Zhang, Ying",China,CHN,ZHA
sr:competitor:280635,"Schmidt, Antonia",Germany,DEU,SCH
sr:competitor:158636,"Prisacariu, Andreea",Romania,ROU,PRI
sr:competitor:649030,"Rapolu, Malaika",USA,USA,RAP
sr:competitor:720627,"Senic, Natalija",Serbia,SRB,SEN
sr:competitor:164852,"Okalova, Martina",Slovakia,SVK,OKA
sr:competitor:524486,"Monnot , Amandine",France,FRA,MON
sr:competitor:155952,"Swan, Katie",Great Britain,GBR,SWA
sr:competitor:217036,"Malygina, Elena",Estonia,EST,MAL
sr:competitor:208181,"Hatouka, Yuliya",Neutral,,HAT
sr:competitor:507916,"Zanolini , Camilla",Italy,ITA,ZAN
sr:competitor:858079,"Bulatova, Arina",Neutral,,BUL
sr:competitor:156098,"Arakawa, Haruna",Japan,JPN,ARA
sr:competitor:319461,"Hu, Victoria",USA,USA,VIC
sr:competitor:843378,"Perez Alarcon, Lucciana",Peru,PER,PER
sr:competitor:448093,"Martynov, Diana",France,FRA,MAR
sr:competitor:1076038,"Pohankova, Mia",Slovakia,SVK,POH
sr:competitor:324677,"Fullana, Luiza",Brazil,BRA,FUL
sr:competitor:890199,"Dencheva, Rositsa",Bulgaria,BGR,DEN
sr:competitor:409673,"Zelnickova, Radka",Slovakia,SVK,ZEL
sr:competitor:459171,"Mintegi Del Olmo, Ane",Spain,ESP,MIN
sr:competitor:82609,"Grammatikopoulou, Valentini",Greece,GRC,GRA
sr:competitor:722877,"Ciric-Bagaric, Lucija",Croatia,HRV,CIR
sr:competitor:226644,"Topalova, Gergana",Bulgaria,BGR,TOP
sr:competitor:71284,"Bains, Naiktha",Great Britain,GBR,BAI
sr:competitor:927441,"Paganetti, Vittoria",Italy,ITA,PAG
sr:competitor:72868,"Liu, Fangzhou",China,CHN,LIU
sr:competitor:73448,"Cheapchandej, Patcharin",Thailand,THA,CHE
sr:competitor:534517,"Blokhina, Alexis",USA,USA,BLO
sr:competitor:496316,"Gimbrere, Jasmijn",Netherlands,NLD,GIM
sr:competitor:41737,"Jang, Su Jeong",Republic of Korea,KOR,JAN
sr:competitor:202623,"Zavatska, Katarina",Ukraine,UKR,ZAV
sr:competitor:120664,"Pedretti, Thaisa Grana",Brazil,BRA,PED
sr:competitor:870979,"Kinoshita, Hayu",Japan,JPN,KIN
sr:competitor:89566,"Daavettila, Sara",USA,USA,DAA
sr:competitor:960137,"Ren, Yufei",China,CHN,REN
sr:competitor:681115,"Plekhanova, Dasha",Canada,CAN,PLE
sr:competitor:315567,"Mazzola, Alessandra",Italy,ITA,MAZ
sr:competitor:73500,"Loeb, Jamie",USA,USA,LOE
sr:competitor:310982,"Naklo, Thasaporn",Thailand,THA,NAK
sr:competitor:246945,"Da Silva Fick, Gabriella",Australia,AUS,DA
sr:competitor:827398,"Stankovic, Anja",Serbia,SRB,STA
sr:competitor:868599,"McDonald, Ella",Great Britain,GBR,MCD
sr:competitor:833336,"Bertea, Elena Ruxandra",Romania,ROU,BER
sr:competitor:804342,"Stoiber, Ranah Akua",Great Britain,GBR,STO
sr:competitor:816614,"Udvardy, Luca",Hungary,HUN,UDV
sr:competitor:588067,"Lovric, Pia",Slovenia,SVN,LOV
sr:competitor:43233,"Akita, Shiho",Japan,JPN,AKI
sr:competitor:70970,"Bhatia, Riya",India,IND,BHA
sr:competitor:881685,"Vandromme, Jeline",Belgium,BEL,VAN
sr:competitor:292540,"Matsuda, Misaki",Japan,JPN,MAT
sr:competitor:412817,"Pigato, Lisa",Italy,ITA,PIG
sr:competitor:19329,"Radwanska, Urszula",Poland,POL,RAD
sr:competitor:120722,"Alhussein Abdel Aziz, Lamis",Egypt,EGY,ALH
sr:competitor:134342,"Cengiz, Berfu",Turkiye,TUR,CEN
